sample-id	forward-absolute-filepath	reverse-absolute-filepath
HMBpt2d0m02	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d0m02/Patras_HMBpt2d0m02.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d0m02/Patras_HMBpt2d0m02.2.fq.gz
HMBpt2d0m03	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/HMBpt2d0m03/HMBpt2d0m03.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/HMBpt2d0m03/HMBpt2d0m03.2.fq.gz
HMBpt2d0m04	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d0m04/Patras_HMBpt2d0m04.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d0m04/Patras_HMBpt2d0m04.2.fq.gz
HMBpt2d0m05	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d0m05/Patras_HMBpt2d0m05.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d0m05/Patras_HMBpt2d0m05.2.fq.gz
HMBpt2d0m06	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d0m06/Patras_HMBpt2d0m06.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d0m06/Patras_HMBpt2d0m06.2.fq.gz
HMBpt2d0m08	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/HMBpt2d0m08/HMBpt2d0m08.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/HMBpt2d0m08/HMBpt2d0m08.2.fq.gz
HMBpt2d0m09	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/HMBpt2d0m09/HMBpt2d0m09.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/HMBpt2d0m09/HMBpt2d0m09.2.fq.gz
HMBpt2d0m10	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d0m10/Patras_HMBpt2d0m10.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d0m10/Patras_HMBpt2d0m10.2.fq.gz
HMBpt2d0m11	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d0m11/Patras_HMBpt2d0m11.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d0m11/Patras_HMBpt2d0m11.2.fq.gz
HMBpt2d0m12	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d0m12/Patras_HMBpt2d0m12.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d0m12/Patras_HMBpt2d0m12.2.fq.gz
HMBpt2d0m13	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d0m13/Patras_HMBpt2d0m13.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d0m13/Patras_HMBpt2d0m13.2.fq.gz
HMBpt2d3m01	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d3m01/Patras_HMBpt2d3m01.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d3m01/Patras_HMBpt2d3m01.2.fq.gz
HMBpt2d3m02	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d3m02/Patras_HMBpt2d3m02.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d3m02/Patras_HMBpt2d3m02.2.fq.gz
HMBpt2d3m03	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/HMBpt2d3m03/HMBpt2d3m03.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/HMBpt2d3m03/HMBpt2d3m03.2.fq.gz
HMBpt2d3m04	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/HMBpt2d3m04/HMBpt2d3m04.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/HMBpt2d3m04/HMBpt2d3m04.2.fq.gz
HMBpt2d3m06	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/HMBpt2d3m06/HMBpt2d3m06.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/HMBpt2d3m06/HMBpt2d3m06.2.fq.gz
HMBpt2d3m08	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d3m08/Patras_HMBpt2d3m08.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d3m08/Patras_HMBpt2d3m08.2.fq.gz
HMBpt2d3m09	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d3m09/Patras_HMBpt2d3m09.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d3m09/Patras_HMBpt2d3m09.2.fq.gz
HMBpt2d3m10	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d3m10/Patras_HMBpt2d3m10.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d3m10/Patras_HMBpt2d3m10.2.fq.gz
HMBpt2d3m11	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d3m11/Patras_HMBpt2d3m11.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d3m11/Patras_HMBpt2d3m11.2.fq.gz
HMBpt2d3m12	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d3m12/Patras_HMBpt2d3m12.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d3m12/Patras_HMBpt2d3m12.2.fq.gz
HMBpt2d3m13	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d3m13/Patras_HMBpt2d3m13.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d3m13/Patras_HMBpt2d3m13.2.fq.gz
HMBpt2d6m01	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d6m01/Patras_HMBpt2d6m01.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d6m01/Patras_HMBpt2d6m01.2.fq.gz
HMBpt2d6m02	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d6m02/Patras_HMBpt2d6m02.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d6m02/Patras_HMBpt2d6m02.2.fq.gz
HMBpt2d6m03	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d6m03/Patras_HMBpt2d6m03.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d6m03/Patras_HMBpt2d6m03.2.fq.gz
HMBpt2d6m04	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d6m04/Patras_HMBpt2d6m04.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d6m04/Patras_HMBpt2d6m04.2.fq.gz
HMBpt2d6m05	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d6m05/Patras_HMBpt2d6m05.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d6m05/Patras_HMBpt2d6m05.2.fq.gz
HMBpt2d6m06	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d6m06/Patras_HMBpt2d6m06.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d6m06/Patras_HMBpt2d6m06.2.fq.gz
HMBpt2d6m08	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/HMBpt2d6m08/HMBpt2d6m08.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/HMBpt2d6m08/HMBpt2d6m08.2.fq.gz
HMBpt2d6m09	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/HMBpt2d6m09/HMBpt2d6m09.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/HMBpt2d6m09/HMBpt2d6m09.2.fq.gz
HMBpt2d6m10	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/HMBpt2d6m10/HMBpt2d6m10.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/HMBpt2d6m10/HMBpt2d6m10.2.fq.gz
HMBpt2d6m11	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d6m11/Patras_HMBpt2d6m11.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d6m11/Patras_HMBpt2d6m11.2.fq.gz
HMBpt2d6m12	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d6m12/Patras_HMBpt2d6m12.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_HMBpt2d6m12/Patras_HMBpt2d6m12.2.fq.gz
HMBpt2Blank	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/HMBPT2BLANKd0/HMBPT2BLANKd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/HMBPT2BLANKd0/HMBPT2BLANKd0.2.fq.gz
KitBlank	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_KitBlank/Patras_KitBlank.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_KitBlank/Patras_KitBlank.2.fq.gz
01GBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/01GBSd0/01GBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/01GBSd0/01GBSd0.2.fq.gz
02GBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/02GBSd0/02GBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/02GBSd0/02GBSd0.2.fq.gz
03GBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/03GBSd0/03GBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/03GBSd0/03GBSd0.2.fq.gz
04GBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_04GBSd0/Patras_04GBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_04GBSd0/Patras_04GBSd0.2.fq.gz
05GBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_05GBSd0/Patras_05GBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_05GBSd0/Patras_05GBSd0.2.fq.gz
06GBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_06GBSd0/Patras_06GBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_06GBSd0/Patras_06GBSd0.2.fq.gz
07GBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_07GBSd0/Patras_07GBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_07GBSd0/Patras_07GBSd0.2.fq.gz
08GBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/08GBSd0/08GBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/08GBSd0/08GBSd0.2.fq.gz
09GBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_09GBSd0/Patras_09GBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_09GBSd0/Patras_09GBSd0.2.fq.gz
10GBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_10GBSd0/Patras_10GBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_10GBSd0/Patras_10GBSd0.2.fq.gz
11GBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/11GBSd0/11GBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/11GBSd0/11GBSd0.2.fq.gz
13GBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_13GBSd0/Patras_13GBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_13GBSd0/Patras_13GBSd0.2.fq.gz
14GBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/14GBSd0/14GBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/14GBSd0/14GBSd0.2.fq.gz
15GBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_15GBSd0/Patras_15GBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_15GBSd0/Patras_15GBSd0.2.fq.gz
16GBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_16GBSd0/Patras_16GBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_16GBSd0/Patras_16GBSd0.2.fq.gz
17GBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/17GBSd0/17GBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/17GBSd0/17GBSd0.2.fq.gz
18GBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_18GBSd0/Patras_18GBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_18GBSd0/Patras_18GBSd0.2.fq.gz
19GBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/19GBSd0/19GBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/19GBSd0/19GBSd0.2.fq.gz
20GBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_20GBSd0/Patras_20GBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_20GBSd0/Patras_20GBSd0.2.fq.gz
21GBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_21GBSd0/Patras_21GBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_21GBSd0/Patras_21GBSd0.2.fq.gz
22GBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_22GBSd0/Patras_22GBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_22GBSd0/Patras_22GBSd0.2.fq.gz
23GBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_23GBSd0/Patras_23GBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_23GBSd0/Patras_23GBSd0.2.fq.gz
24GBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_24GBSd0/Patras_24GBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_24GBSd0/Patras_24GBSd0.2.fq.gz
25GBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_25GBSd0/Patras_25GBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_25GBSd0/Patras_25GBSd0.2.fq.gz
26GBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/26GBSd0/26GBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/26GBSd0/26GBSd0.2.fq.gz
27GBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/27GBSd0/27GBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/27GBSd0/27GBSd0.2.fq.gz
28GBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_28GBSd0/Patras_28GBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_28GBSd0/Patras_28GBSd0.2.fq.gz
BlankGBSd0	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_BlankGBSd0/Patras_BlankGBSd0.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_BlankGBSd0/Patras_BlankGBSd0.2.fq.gz
01GBSd1	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_01GBSd1/Patras_01GBSd1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_01GBSd1/Patras_01GBSd1.2.fq.gz
02GBSd1	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_02GBSd1/Patras_02GBSd1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_02GBSd1/Patras_02GBSd1.2.fq.gz
03GBSd1	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_03GBSd1/Patras_03GBSd1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_03GBSd1/Patras_03GBSd1.2.fq.gz
